ID_Point;Latitude;Longitude;Type_emplacement;Accessibilite;RefStation;Nb_places;RefOp;RefConnecteur;RefFabricant
FR*V75*EBELI*16*1*1;48.889731;2.33891;trottoir;7/7-24/24;FR*V75*EBELI*16;1;OP01;CON01;F1
FR*V75*EBELI*22*1*1;48.841529;2.298576;trottoir;7/7-24/24;FR*V75*EBELI*22;1;OP01;CON01;F1
FR*V75*EBELI*35*1*2;48.84991;2.307126;trottoir;7/7-24/24;FR*V75*EBELI*35;1;OP01;CON02;F1
FR*V75*EBELI*39*1*1;48.852664;2.31368;trottoir;7/7-24/24;FR*V75*EBELI*39;1;OP01;CON01;F1
FR*V75*EBELI*47*1*2;48.820007;2.365661;trottoir;7/7-24/24;FR*V75*EBELI*47;1;OP01;CON02;F1
FR*V75*EBELI*49*1*3;48.831447;2.320052;trottoir;7/7-24/24;FR*V75*EBELI*49;1;OP01;CON01;F1
FR*V75*EBELI*60*1*3;48.874135;2.405196;trottoir;7/7-24/24;FR*V75*EBELI*60;1;OP01;CON01;F1
FR*V75*EBELI*62*1*1;48.880698;2.321369;trottoir;7/7-24/24;FR*V75*EBELI*62;1;OP01;CON01;F1
FR*V75*EBELI*64*1*2;48.865788;2.342244;trottoir;7/7-24/24;FR*V75*EBELI*64;1;OP01;CON02;F1
FR*V75*EBELI*64*1*3;48.865788;2.342244;trottoir;7/7-24/24;FR*V75*EBELI*64;1;OP01;CON01;F1
FR*V75*EBELI*7*1*1;48.8534452;2.3868802;trottoir;7/7-24/24;FR*V75*EBELI*7;1;OP01;CON01;F1
